"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"27","benfotiamine-2177-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"TCP11L1;ARSB"
"28","beta-escin-4544-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CLIP4;CYBRD1"
"29","proxyphylline-3115-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"SLFN12;PERP"
"30","demeclocycline-3706-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ARHGAP22;CYBRD1"
"31","ofloxacin-2340-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"SLFN12;ARSB"
"32","lumicolchicine-1317-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"BCAT1;RAB8B"
"33","diprophylline-5482-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;ARSB"
"34","piretanide-3567-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"GPR176;CHST7"
"35","chrysin-3106-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ATP10D;PHTF1"
"36","medrysone-3705-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CYBRD1;ARSB"
"37","nordihydroguaiaretic acid-6182-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ARSB;RAB8B"
"38","ethionamide-2495-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;ATP10D"
"39","sulfamethizole-2536-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"SLFN12;ARSB"
"40","meglumine-3068-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"PERP;FHL3"
"41","STOCK1N-28457-6869-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ARSB;RAB8B"
"42","sirolimus-5218-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;ARSB"
"43","pentoxyverine-1268-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"BCAT1;RAB8B"
"44","minocycline-5077-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CLIP4;CYBRD1"
"45","etofenamate-3989-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ARHGAP22;ARSB"
"46","trichostatin A-2208-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;ARSB"
"47","cotinine-5611-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CLIP4;RAB8B"
"48","dapsone-5498-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;ARSB"
"49","anisomycin-1304-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"C1ORF216;CALHM2"
"50","pinacidil-6356-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ATP10D;CLIP4"
"51","clebopride-1292-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"FHL3;RAB8B"
"52","protoveratrine A-2800-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;ARSB"
"53","fursultiamine-2929-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CYBRD1;RAB8B"
"54","oleandomycin-5676-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ATP10D;CLIP4"
"55","trimethoprim-2345-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"SLFN12;RAB8B"
"56","florfenicol-5300-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;RAB8B"
"57","tiaprofenic acid-2852-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;CLIP4"
"58","thioperamide-5635-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"GPR176;CLIP4"
"59","chloropyrazine-3570-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"GPR176;CHST7"
"60","methanthelinium bromide-3560-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;ATP10D"
"61","citiolone-6031-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"DOK1;CLIP4"
"62","riluzole-3666-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ARHGAP22;ARSB"
"63","levodopa-4571-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"GPR176;CYBRD1"
"64","cicloheximide-3464-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"PHTF1;RAB8B"
"65","furosemide-3197-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;CLIP4"
"66","chlortalidone-6800-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;ATP10D"
"67","cotinine-1511-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"PERP;RAB8B"
"68","pentolonium-3676-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ARHGAP22;ARSB"
"69","furazolidone-4178-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"GPR176;ARSB"
"70","indometacin-2377-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"FHL3;RAB8B"
"71","vancomycin-2498-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"SLFN12;CHST7"
"72","Prestwick-665-2186-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"SLFN12;FHL3"
"73","ifenprodil-5463-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ARSB;RAB8B"
"74","meropenem-3564-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"GPR176;CHST7"
"75","metoclopramide-2315-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ATP10D;ARSB"
"76","streptozocin-7193-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ARSB;RAB8B"
"77","gallamine triethiodide-2221-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;ARSB"
"78","rilmenidine-5107-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CYBRD1;ARSB"
"79","flurbiprofen-3095-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"PERP;FHL3"
"80","sulfadimidine-2560-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"SLFN12;ATP10D"
"81","minocycline-5496-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;RAB8B"
"82","sirolimus-1207-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;CLIP4"
"83","benzylpenicillin-3577-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"GPR176;ATP10D"
"84","nizatidine-6305-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"GPR176;RAB8B"
"85","proglumide-3780-up","5/100",1.42122401044918e-06,0.0016933884084502,0,0,30.7523219814241,414.049019551908,"DOK1;NRP2;SYT11;BCAT1;PML"
"86","proguanil-3505-up","5/100",1.42122401044918e-06,0.0016933884084502,0,0,30.7523219814241,414.049019551908,"ITGB3;TCP11L1;ELL2;IFFO1;PML"
"87","Prestwick-675-3682-up","4/100",4.23048246913471e-05,0.020162479447896,0,0,23.6488095238095,238.157923950891,"DOCK10;ITGB3;CYBRD1;PDLIM4"
"88","norfloxacin-5985-up","4/100",4.23048246913471e-05,0.020162479447896,0,0,23.6488095238095,238.157923950891,"ITGB3;AKT3;BCAT1;PML"
"89","tetraethylenepentamine-498-up","4/100",4.23048246913471e-05,0.020162479447896,0,0,23.6488095238095,238.157923950891,"NRP2;STX2;PDLIM4;PML"
"90","oxolinic acid-2266-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CSF1;BCAT1;PDLIM4"
"91","dropropizine-5106-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOK1;CSF1;COL8A1"
"92","trichostatin A-1014-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"SYT11;ELL2;RAB8B"
"93","levonorgestrel-3708-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CSF1;FHL3;PML"
"94","pizotifen-6513-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"BTN2A2;ITGB3;IFFO1"
"95","foliosidine-3636-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"BCAT1;ELL2;PML"
"96","desoxycortone-6476-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"NRP2;TCP11L1;COL8A1"
"97","fusidic acid-5353-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOK1;TCP11L1;ARSB"
"98","hydrastinine-5075-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"NRP2;TCP11L1;PML"
"99","corynanthine-4227-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"NAV3;PDLIM4;PML"
"100","diprophylline-5063-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOCK10;WNT5B;NAV3"
"101","amylocaine-1991-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"NRP2;TCP11L1;RAB8B"
"102","pioglitazone-5977-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"NRP2;CSF1;IFFO1"
"103","bromopride-3719-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOK1;WNT5B;SYT11"
"104","glimepiride-4973-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOCK10;TCP11L1;PML"
"105","ramipril-6792-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOK1;CCDC88A;BTN2A2"
"106","carbamazepine-952-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"BTN2A2;TCP11L1;STX2"
"107","carbamazepine-1683-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CHST7;ARSB;PML"
"108","chlorpropamide-6291-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CCDC88A;NRP2;ARSB"
"109","medrysone-3705-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"NRP2;SYT11;PDLIM4"
"110","spiramycin-2558-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CSF1;TCP11L1;COL8A1"
"111","valproic acid-1047-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CCDC88A;BTN2A2;STX2"
"112","mepacrine-3179-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"BTN2A2;TCP11L1;PDLIM4"
"113","rifabutin-4349-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CCDC88A;BTN2A2;RAB8B"
"114","N-acetyl-L-leucine-4622-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"ITGB3;CYBRD1;PML"
"115","nifenazone-2285-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"NRP2;TCP11L1;PDLIM4"
"116","PF-00539758-00-6379-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"ITGB3;TCP11L1;IFFO1"
"117","nicardipine-6297-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CSF1;STX2;PML"
"118","(-)-atenolol-3067-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"BTN2A2;ITGB3;PDLIM4"
"119","guanethidine-5731-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CALHM2;ITGB3;AKT3"
"120","sulfanilamide-4474-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOK1;ITGB3;PDLIM4"
"121","phenindione-5991-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"BTN2A2;TCP11L1;PML"
"122","Prestwick-920-5475-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"GPR176;STX2;PML"
"123","Prestwick-857-3016-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CHST7;CSF1;PML"
"124","4,5-dianilinophthalimide-578-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CSF1;TCP11L1;PHTF1"
"125","clidinium bromide-6837-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOCK10;GPR176;TCP11L1"
"126","10-methoxyharmalan-5455-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"ITGB3;BCAT1;PML"
"127","cefalexin-2628-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOK1;ITGB3;STX2"
"128","alcuronium chloride-4409-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CSF1;CDK14;PML"
"129","imipenem-2873-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"ITGB3;AKT3;PDLIM4"
"130","H-7-5941-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"ITGB3;TCP11L1;CDK14"
"131","butyl hydroxybenzoate-5608-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"ITGB3;TCP11L1;IFFO1"
"132","delsoline-7212-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"BTN2A2;CLIP4;TCP11L1"
"133","miconazole-4960-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CSF1;ATP10D;TCP11L1"
"134","diphenylpyraline-4765-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"GPR176;AKT3;TCP11L1"
"135","C-75-6399-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOCK10;DOK1;BCAT1"
"136","PNU-0293363-6563-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"ARHGAP22;NRP2;BTN2A2"
"137","azathioprine-5262-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"SYT11;ITGB3;AKT3"
"138","adipiodone-5085-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"ARHGAP22;ITGB3;PML"
"139","roxithromycin-3331-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"SYT11;ITGB3;ELL2"
"140","thiocolchicoside-5520-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CSF1;ITGB3;AKT3"
"141","sirolimus-6201-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"STX2;PDLIM4;ELL2"
"142","spectinomycin-4773-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOK1;IFFO1;PML"
"143","cyclopenthiazide-2905-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"BTN2A2;TCP11L1;PML"
"144","C-75-6423-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"NAV3;ITGB3;CDK14"
"145","hyoscyamine-5524-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOK1;SYT11;ITGB3"
"146","lisuride-6682-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOCK10;ITGB3;TCP11L1"
"147","tiaprofenic acid-4171-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"ITGB3;ELL2;PML"
"148","telenzepine-5521-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"SYT11;CDK14;IFFO1"
"149","clioquinol-5258-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOCK10;SYT11;BCAT1"
"150","skimmianine-6066-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOCK10;ITGB3;PML"
"151","PHA-00745360-3824-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"FHL3;PDLIM4;PML"
"152","conessine-4777-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"SYT11;TCP11L1;PML"
"153","fenbufen-3721-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"NRP2;ITGB3;PML"
"154","ribostamycin-6765-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"ITGB3;AKT3;PML"
"155","valproic acid-5569-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOK1;GPR176;ITGB3"
"156","Prestwick-664-3715-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"DOK1;NRP2;NAV3"
"157","econazole-7305-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CSF1;SYT11;COL8A1"
"158","trichostatin A-1050-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"BTN2A2;STX2;RAB8B"
"159","napelline-6084-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"CSF1;ITGB3;PML"
"160","profenamine-6697-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"GPR176;CSF1;IFFO1"
"161","benzbromarone-1291-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"TCP11L1;BCAT1;ELL2"
"162","napelline-4486-up","3/100",0.000972629455166433,0.0297150768161745,0,0,17.0652920962199,118.356459198027,"NRP2;CSF1;FHL3"
"163","Prestwick-1084-6767-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;ITGB3"
"164","netilmicin-7302-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"GPR176;CALHM2"
"165","fludrocortisone-2328-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PDLIM4"
"166","methyldopa-5272-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"SYT11;PML"
"167","amoxicillin-2620-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;SYT11"
"168","lidoflazine-3201-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;ITGB3"
"169","tiabendazole-2479-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;TCP11L1"
"170","tiapride-2292-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"COL8A1;PML"
"171","4-hydroxyphenazone-1497-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;IFFO1"
"172","etifenin-2477-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;PML"
"173","valproic acid-1665-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;PML"
"174","chlorcyclizine-4367-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"COL8A1;PML"
"175","ornidazole-5064-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;COL8A1"
"176","sodium phenylbutyrate-411-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOCK10;BCAT1"
"177","zimeldine-1930-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ELL2;IFFO1"
"178","trichostatin A-992-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"BTN2A2;SYT11"
"179","phentolamine-4336-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;ITGB3"
"180","amiloride-3990-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOCK10;IFFO1"
"181","hesperidin-2648-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOCK10;DOK1"
"182","betonicine-3745-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;COL8A1"
"183","gliclazide-5089-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;COL8A1"
"184","haloperidol-5638-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PDLIM4"
"185","puromycin-5310-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;BTN2A2"
"186","pempidine-3926-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CCDC88A;PML"
"187","pronetalol-2902-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;PDLIM4"
"188","LY-294002-6987-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CALHM2;PML"
"189","clebopride-2646-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CHST7;ITGB3"
"190","hydrocotarnine-6827-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;TCP11L1"
"191","trichostatin A-5441-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"SYT11;STX2"
"192","myosmine-3737-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;NAV3"
