Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,%protein,num_protein
Rofecoxib-3 mg/kg in Corn Oil-Rat-Liver-0.25d-dn,49/280,1.84943053645113e-05,0.0132419226409901,0,0,1.84696569920844,20.128320274354,PIGR;ORM1;RPL32;GBE1;ATP5C1;CLTA;ECE1;PARK7;YBX1;RPL6;EEF1B2;CDH1;FTH1;ADORA3;SDF4;HMGN1;VKORC1;RPS8;RPL23;RPS5;ABCC6;RPSA;RPS3A;MIF;EEF1G;AZGP1;SLPI;SLC7A9;NINJ1;RPL29;RAI14;POPDC2;ITIH4;LRP1;GLS2;SDC2;ATP5A1;ABCB11;C2;PERP;HSD17B2;RARRES2;DHRS1;AGT;GJB1;NFIB;GSTA3;RPS20;SOLH,0,0
Nimesulide-162 mg/kg in Corn Oil-Rat-Liver-1d-up,49/281,2.03795342206486e-05,0.013375767626819,0,0,1.84039286753866,19.878045422878,ORM1;C4BPA;C4BPB;RPL10A;RPL6;GYS2;EEF1B2;AKR7A3;RPS19;FTH1;SMPD1;RPS10;HMGN1;PDIA3;ABCC3;RPS8;RPL23;SSR2;PGAM1;RPS5;RPSA;RPS3A;LSR;NINJ1;SLC25A10;SLC27A2;RAI14;ANAPC2;ITIH4;PPAP2C;SLC3A2;C2;CNN3;SI;PERP;PRKCDBP;STAP2;BTF3;HSPA8;YIPF5;EEF2;FMO5;GNB2L1;GSTA3;SERPINI2;LCN2;RPS20;SOLH;BET1,2.04081632653061,1
Acyclovir-330 mg/kg in Saline-Rat-Liver-3d-dn,51/299,2.58275187582861e-05,0.015647502903097,0,0,1.80019590367187,19.0173955687834,ORM1;RPL32;GBE1;HP;ATP5C1;C4BPA;C4BPB;PARK7;RPL6;GYS2;EEF1B2;CDH1;FTH1;SDF4;OSTF1;ACADS;VKORC1;PDIA3;RPS8;RPL23;RPSA;LSR;MIF;PDIA5;PDIA4;SLPI;NINJ1;CYP2E1;RPL29;SLC27A2;RAI14;POPDC2;ITIH4;CEBPA;DDC;GLS2;SDC2;HPN;ATP5A1;NOS2;ATP13A1;EPHX2;PEX13;AGT;TM9SF1;AADAC;GSTA3;TOLLIP;LCN2;OTC;MXD4,1.96078431372549,1
Roflumilast-17 mg/kg in CMC-Rat-Liver-3d-up,51/300,2.83092736736784e-05,0.0159259885324208,0,0,1.79419525065963,18.7893888085343,ORM1;SLC44A4;PLEKHB1;C4BPA;ECE1;C4BPB;RPL10A;PHB2;SLC4A4;GYS2;EEF1B2;CDH1;FTH1;SMPD1;ADORA3;SDF4;RPS10;PDIA3;ARG1;RPS8;RPL23;SSR2;PGAM1;RPS5;RPSA;PCOLCE;RPS3A;LSR;PDIA4;CLDN3;SLPI;COL4A1;NINJ1;RPL29;SLC27A2;POPDC2;ITIH4;HPN;C2;STAP2;MBD3;SRD5A2;DHRS1;NR0B2;FMO5;AGT;GNB2L1;RAB11B;LCN2;RPS20;PLXNB1,1.96078431372549,1
Ibuprofen-263 mg/kg in Corn Oil-Rat-Liver-5d-up,52/309,3.14686528847257e-05,0.0165231406746733,0,0,1.77609276669143,18.4118987973834,ORM1;HP;C4BPA;C4BPB;RPL10A;RPL6;EEF1B2;CAPN9;RPS19;GRM7;FTH1;SMPD1;CCR5;RPS10;RPL23;PGAM1;RPS5;RPSA;PCOLCE;RPS3A;LSR;PDIA5;PDIA4;SLPI;COL4A1;GORASP1;NINJ1;RPL29;SLC27A2;RAI14;ANAPC2;CHRNA1;ITIH4;SDC2;HPN;ODC1;PPM1F;C2;PERP;MGAT1;STAP2;PIP5K1C;PLXNA3;MBD3;HSPA8;AGT;GNB2L1;VNN1;LCN2;RPS20;PLXNB1;SOLH,3.84615384615385,2
Isoprenaline-4.2 mg/kg in Saline-Rat-Heart-5d-up,51/304,4.05892691234872e-05,0.0199800677260366,0,0,1.77058741841411,17.9041920744811,GBE1;RPL10A;LOXL1;CTGF;WISP2;EEF1B2;RPS19;FTH1;SMPD1;ADORA3;SDF4;HMGN1;VKORC1;ANXA1;PTGIS;ACTN2;RPS8;RPL23;SSR2;PGAM1;MMP2;BGN;RPSA;PCOLCE;MIF;DKK3;EEF1G;SLPI;SPARCL1;RPL29;RAI14;POPDC2;LRP1;UNC93B1;HTRA1;LTBP2;FBLN2;C2;SERPINH1;PRKCDBP;FLNA;CCL2;HSPA8;RARRES2;NR0B2;GNB2L1;COL1A1;COL5A1;CPD;RPS20;FBN1,1.96078431372549,1
Doxorubicin-3 mg/kg in Saline-Rat-Kidney-3d-up,53/321,4.50602507279639e-05,0.0208761491019673,0,0,1.74257555955581,17.4388424402337,VIPR1;ORM1;RPL32;RPL10A;PHB2;RPL6;EEF1B2;GRM7;FTH1;CCR5;ACADS;PPFIA4;HMGN1;PDIA3;RPS8;RPL23;ABCC6;ABHD14A;RPS3A;PRLR;GLTSCR2;SLPI;SLC25A10;CYP2E1;RPL29;SLC27A2;ANAPC2;HPN;ODC1;SLC3A1;PPAP2C;PPM1F;CLCN1;UAP1L1;MGAT1;PIP5K1C;BTF3;MBD3;HSPA8;FZD5;VDR;ATP13A1;EPHX2;PMM2;PDE2A;MYO9B;EEF2;GNB2L1;NFIB;GSTA3;CPD;SOLH;MXD4,1.88679245283019,1
Primaquine-45 mg/kg in CMC-Rat-Liver-5d-up,52/315,5.31751791924946e-05,0.0232670950733382,0,0,1.74226242827826,17.1472053944815,PIGR;ORM1;RPL32;HP;ATP5C1;CLTA;C4BPA;C4BPB;YBX1;RPL10A;RPL6;EEF1B2;RPS19;FTH1;SMPD1;OSTF1;RPS10;CTSD;HMGN1;VKORC1;PDIA3;RPS8;RPL23;RPS5;RPSA;RPS3A;GLTSCR2;AZGP1;NINJ1;SLC25A10;CYP2E1;RPL29;TSEN34;ITIH4;CEBPA;DDC;LRP1;UNC93B1;HPN;ATP5A1;ABCB11;HSD17B2;PRKCDBP;STAP2;EEF2;FMO5;GNB2L1;GJB1;GSTA3;LCN2;RPS20;MXD4,0,0
Nimodipine-10 mg/kg in Corn Oil-Rat-Heart-1d-up,40/222,5.35989808489463e-05,0.0222181880613843,0,0,1.9016377855428,18.7006689088507,POPDC2;CHRNA1;ODC1;HTRA1;RPL10A;RPL6;PPM1F;CTGF;RPS19;FGF9;ADAMTS1;FTH1;FLNA;PIP5K1C;CCR5;APOBEC1;MBD3;HSPA8;ANXA1;PTGIS;RPL23;PGAM1;IGFBP3;EPHX2;RPS3A;DHRS1;GNB2L1;DKK3;EHD2;OBSCN;SLPI;COL5A1;P4HA2;COL5A3;PPAP2B;SPARCL1;RPS20;SOLH;RAI14;ANAPC2,2.5,1
Bisacodyl-1750 mg/kg in CMC-Rat-Intestine-3d-up,51/308,5.75908580740903e-05,0.0226792799095767,0,0,1.74759277661652,17.0602570866383,CLIC5;SLC44A4;RPL32;ITGB4;ATP5C1;YBX1;RPL10A;SLC4A4;AKR7A3;MUC13;HMGN1;APOBEC1;PDIA3;GPX2;SSR2;PGAM1;RPS5;IL18;MIF;SCAMP2;SULT2B1;EEF1G;CLDN3;SLC7A9;CLDN7;RPL29;CAMK2B;HPGD;WBP2;ATP5A1;SLC3A1;PPAP2C;SLC3A2;SLC5A1;PAPSS2;C2;PLD2;HSD17B2;EPS8L2;XDH;HSPA8;ST14;PMM2;NR1H4;EEF2;GNB2L1;BST1;SERPINI2;LCN2;SOLH;FRK,0,0
Propylene Glycol-2000 mg/kg in Water-Rat-Liver-5d-dn,47/277,6.00798017337588e-05,0.0225327865930993,0,0,1.79076612403913,17.4059545631542,POPDC2;PIGR;ITIH4;DDC;RPL32;LRP1;WBP2;GBE1;HP;ATP5C1;PARK7;ABCB11;RPL6;PAPSS2;GYS2;EEF1B2;CDH1;FTH1;PERP;ADORA3;HSD17B2;PRKCDBP;MGAT1;RPS10;ACADS;HMGN1;MBD3;PDIA3;HSPA8;RPS8;SSR2;YIPF5;ABCC6;MIF;EEF2;GJB1;NFIB;GSTA3;PPAP2B;NINJ1;RPS20;SLC25A10;CYP2E1;SLC27A2;RAI14;ANAPC2;MXD4,2.12765957446809,1
44'-Methylenedianiline-81 mg/kg in Corn Oil-Rat-Liver-3d-up,54/333,6.31294867537243e-05,0.0226003562578333,0,0,1.71147400698852,16.5505057615767,ORM1;RPL32;HP;ATP5C1;CLTA;C4BPA;C4BPB;YBX1;RPL10A;RPL6;AKR7A3;RPS19;FGF9;CDH1;FTH1;OSTF1;RPS10;CTSD;HMGN1;GPX2;ANXA1;RPS8;SSR2;PGAM1;RPS5;RPSA;PCOLCE;RPS3A;LSR;MIF;PDIA4;CLDN3;COL4A1;NINJ1;SLC25A10;RPL29;POPDC2;ITIH4;PPAP2C;SLC3A2;C2;CNN3;PRKCDBP;CCL2;STAP2;BTF3;HSPA8;RARRES2;EEF2;FMO5;GNB2L1;GSTA3;LCN2;RPS20,0,0
Vinblastine-0.3 mg/kg in Saline-Rat-Heart-3d-up,53/327,7.44807389346277e-05,0.0255047956456142,0,0,1.71060169607772,16.2592178096607,ALAS1;RPL32;ATP5C1;CLTA;RPL6;LOXL1;CTGF;EEF1B2;ADAMTS1;FTH1;CIC;RPS10;ACADS;HMGN1;NCOA1;PDIA3;ANXA1;PTGIS;VWF;ACTN2;RPS8;RPL23;RPSA;PCOLCE;MIF;GLTSCR2;OBSCN;COL4A1;RPL29;POPDC2;LRP1;STRN4;CNN3;PERP;SERPINH1;PRKCDBP;TSPAN3;BTF3;FZD5;RARRES2;PMM2;PDE2A;VEGFB;LAMB1;EEF2;COL1A1;BCKDK;EHD2;XAB2;COL5A1;NFIB;RPS20;MXD4,3.77358490566038,2
Phenobarbital-80 mg/kg in Water-Rat-Liver-5d-up,47/280,7.87267136025576e-05,0.0258354831805727,0,0,1.77157934413871,16.7405886596592,POPDC2;ITIH4;CEBPA;ORM1;DDC;ALAS1;ATP5A1;HP;ATP5C1;CLTA;ECE1;C4BPB;YBX1;ABCB11;RPL10A;EGFR;CLCN1;C2;AKR7A3;FTH1;SMPD1;PERP;ADORA3;P2RY2;HSD17B2;PRKCDBP;CTSD;ACADS;PDIA3;ABCC3;SRD5A2;RPS8;PGAM1;EPHX2;MYO9B;RPS3A;LSR;MIF;GNB2L1;CEACAM1;GJB1;SLPI;PPAP2B;SLC25A10;RPL29;SOLH;OTC,0,0
Daunorubicin-3.25 mg/kg in Saline-Rat-Kidney-5d-up,51/313,8.79219733312161e-05,0.0276989384782663,0,0,1.71967595909869,16.0601583443368,LAD1;VIPR1;ORM1;RPL10A;EEF1B2;AKR7A3;RPS19;FTH1;CCR5;CTSD;ACADS;PDIA3;TLE2;RPL23;MMP2;AMPD2;GLTSCR2;BCR;SLPI;MMP15;SLC25A10;CYP2E1;RAI14;DDC;WBP2;HPN;ODC1;SLC3A1;PPAP2C;PPM1F;CLCN1;PERP;UAP1L1;PRKCDBP;MGAT1;EPS8L2;PIP5K1C;BTF3;MBD3;ABCA2;FZD5;RARRES2;EPHX2;PMM2;EEF2;BCKDK;GSTA3;CPD;RPS20;PKN1;MXD4,1.96078431372549,1
Nimesulide-162 mg/kg in Corn Oil-Rat-Liver-3d-up,44/259,9.87219428222518e-05,0.0299051546795406,0,0,1.79297276922607,16.5369523939812,ITIH4;ORM1;ODC1;C4BPA;SLC3A2;C4BPB;RPL10A;PPM1F;EEF1B2;AKR7A3;RPS19;SMPD1;PERP;PRKCDBP;SDF4;STAP2;PIP5K1C;CCR5;RPS10;PLXNA3;ABCC3;HSPA8;RPS8;RPL23;SSR2;PGAM1;RPS5;RPSA;PCOLCE;RPS3A;AGT;PDIA5;GNB2L1;PDIA4;CLDN3;SLPI;COL4A1;NINJ1;LCN2;RPS20;SLC27A2;SOLH;RAI14;ANAPC2,2.27272727272727,1
Ethinylestradiol-10 mg/kg in Corn Oil-Rat-Liver-3d-up,45/267,0.000100289600407649,0.0292548478818757,0,0,1.77877916456672,16.378017645325,POPDC2;VIPR1;ORM1;RPL32;ODC1;SLC5A1;RPL10A;RPL6;PPM1F;PLD2;EEF1B2;CAPN9;AKR7A3;RPS19;GRM7;PERP;ADORA3;HSD17B2;PRKCDBP;FLNA;MGAT1;PIP5K1C;CCR5;RPS10;MBD3;HSPA8;RPS8;VDR;EPHX2;MMP2;RPSA;LSR;DHRS1;AGT;GNB2L1;SLPI;GSTA3;GORASP1;SERPINI2;NUMB;RPS20;SLC27A2;SOLH;RAI14;ANAPC2,4.44444444444444,2
Fludrocortisone Acetate-125 mg/kg in CMC-Rat-Kidney-3d-up,49/299,0.00010359487665328,0.0291397588757584,0,0,1.72959998588082,15.8691191021348,PIGR;SLC44A4;PLEKHB2;ATP5C1;CLTA;RPL10A;RPL6;CTGF;EEF1B2;RPS19;CDH1;ADAMTS1;FTH1;PRSS8;CTSD;VKORC1;PDIA3;ANXA1;PGAM1;IGFBP3;RIPK4;RPSA;LSR;MIF;GLTSCR2;CLDN3;SLC7A9;PPAP2B;SLC25A10;CYP2E1;SLC27A2;VAMP2;ODC1;SLC3A1;PPAP2C;SLC3A2;HSD11B2;PERP;UAP1L1;MGAT1;BTF3;HSPA8;FZD5;NR1H4;GNB2L1;CXCL11;GSTA3;LCN2;RPS20,4.08163265306122,2
Mosapride-30 mg/kg in CMC-Rat-Intestine-5d-up,49/300,0.000112665409401189,0.0305983711877159,0,0,1.72383465259455,15.6715327144507,LAD1;PIGR;RPL32;CLTA;YBX1;RPL10A;SLC4A4;AKR7A3;RPS19;TRIM2;SDF4;MUC13;BCAS1;APOBEC1;PDIA3;GPX2;RPL23;SSR2;IGFBP3;RPSA;GLTSCR2;SULT2B1;CLDN3;PPAP2B;CLDN7;SLC25A10;RPL29;CAMK2B;HPGD;WBP2;ATP5A1;ITPR3;PAPSS2;SI;HSD17B2;EPS8L2;TSPAN3;XDH;CAV1;PMM2;EEF2;GNB2L1;RAB11B;KLF5;FXYD3;NFIB;CPD;RPS20;MXD4,0,0
Fluconazole-10 mg/kg in Corn Oil-Rat-Liver-0.25d-up,50/308,0.000112704146949619,0.0295885953791732,0,0,1.71332625158483,15.5754109262873,PIGR;ORM1;ALAS1;RPL32;HP;ILK;C4BPA;RPL10A;RPL6;GYS2;EEF1B2;RPS19;FTH1;OSTF1;ACADS;VKORC1;CHRNB1;PTGIS;ARG1;RPS8;RPL23;RPS3A;EEF1G;CLDN3;SLPI;SLC7A9;PKP2;SLC25A10;CYP2E1;RPL29;SLC27A2;POPDC2;SDC2;HPN;NR1I2;PPM1F;PERP;HSD17B2;ATP6V1H;STAP2;BTF3;HSPA8;NR0B2;FMO5;AGT;GNB2L1;SULT1B1;SERPINI2;RPS20;SOLH,4,2
Isotretinoin-500 uM in DMSO-Rat-Primary rat hepatocytes-1d-dn,54/341,0.000119532335198842,0.0303689249040671,0,0,1.67132212412662,15.0952537958626,PIGR;ORM1;GBE1;HP;ATP5C1;ILK;C4BPA;C4BPB;PARK7;YBX1;SLC4A4;RPL6;CTGF;RPS19;CDH1;FTH1;ADORA3;OSTF1;HMGN1;VKORC1;RPS8;PGAM1;LSR;MIF;AZGP1;CLDN3;NINJ1;PKP2;CYP2E1;POPDC2;ITIH4;ATP5A1;PPAP2C;ABCB11;PTPLB;C2;RRAS;PERP;PRKCDBP;FLNA;CCL2;MGAT1;STAP2;TSPAN3;BTF3;RARRES2;CAV1;DHRS1;EEF2;AGT;GNB2L1;CXCL11;LCN2;MXD4,1.85185185185185,1
Diclofenac-3.5 mg/kg in Corn Oil-Rat-Liver-5d-dn,45/269,0.000119874585950851,0.0295041324671533,0,0,1.76555404066659,15.9413012739389,POPDC2;ORM1;RPL32;LRP1;SDC2;GBE1;ATP5A1;ATP5C1;ECE1;C4BPB;PARK7;YBX1;RPL10A;PHB2;RPL6;PAPSS2;C2;EEF1B2;RPS19;FTH1;ADORA3;HMGN1;SLC38A4;HSPA8;RPS8;RPS5;RARRES2;EPHX2;ABCC6;RPSA;RPS3A;MIF;AGT;GNB2L1;EEF1G;AZGP1;SLPI;SLC7A9;GSTA3;PPAP2B;NINJ1;RPS20;CYP2E1;RPL29;SOLH,0,0
NN-Dimethylformamide-700 mg/kg in Saline-Rat-Liver-3d-up,52/326,0.000131396487530828,0.031359961690691,0,0,1.68347443223206,15.0457012006519,ORM1;RPL32;HP;CHD3;RPL10A;GYS2;EEF1B2;CAPN9;AKR7A3;ATP7B;RPS19;GRM7;CDH1;FTH1;ADORA3;CCR5;RPS10;RPS8;PGAM1;ABCC6;RPS3A;SLPI;SLC7A9;GORASP1;NUMB;CYP2E1;RAI14;ANAPC2;POPDC2;CHRNA1;SDC2;HPN;ODC1;ABCB11;PPM1F;CNN3;PLD2;HSD17B2;PRKCDBP;FLNA;PIP5K1C;HSPA8;VDR;EPHX2;DHRS1;NR0B2;GNB2L1;GSTA3;SERPINI2;RPS20;SOLH;BET1,1.92307692307692,1
Isoniazid-79 mg/kg in Water-Rat-Liver-5d-dn,47/286,0.000132638183177387,0.0307252450207382,0,0,1.73441334391202,15.4846438552376,PIGR;ITIH4;ORM1;DDC;RPL32;GLS2;SDC2;GBE1;ATP5A1;ATP5C1;C4BPB;ABCB11;RPL10A;RPL6;EGFR;GYS2;EEF1B2;RPS19;PERP;ADORA3;HSD17B2;PRKCDBP;SDF4;ATP6V1H;RPS10;HMGN1;BTF3;PDIA3;HSPA8;RPS8;RPL23;PGAM1;RARRES2;PMM2;RPS3A;EEF2;FMO5;TM9SF1;GJB1;AADAC;GSTA3;NINJ1;CYP2E1;RPL29;RAI14;ANAPC2;MXD4,0,0
Penicillamine-852 mg/kg in Water-Rat-Liver-0.25d-dn,44/263,0.000141524322900738,0.0318470162047488,0,0,1.76570322140514,15.649496447281,PIGR;LRP1;GLS2;SDC2;GBE1;HPN;ATP5A1;ATP5C1;C4BPA;PARK7;YBX1;ABCB11;PTPLB;CDH1;FTH1;PERP;HSD17B2;PRKCDBP;ACADS;SLC38A4;VKORC1;PDIA3;RARRES2;ABCC6;RPSA;EEF2;NR0B2;AGT;PDIA5;PDIA4;EEF1G;AZGP1;CLDN3;GJB1;SLC7A9;NFIB;GSTA3;TOLLIP;SLC25A10;CYP2E1;SLC27A2;OTC;RAI14;ANAPC2,2.27272727272727,1
Pentobarbital-70 mg/kg in Water-Rat-Liver-3d-up,51/319,0.00014316715011928,0.0313217909538737,0,0,1.68733095673319,14.9354061305187,ILK;C4BPA;C4BPB;RPL6;AKR7A3;RPS19;FTH1;SMPD1;ADORA3;SDF4;VKORC1;RPL23;ABCC6;RPSA;RPS3A;GLTSCR2;AZGP1;CLDN3;SLPI;PPAP2B;PKP2;CYP2E1;SLC27A2;RAI14;TSEN34;DDC;WBP2;SDC2;HPN;ATP5A1;EGFR;PPM1F;C2;PLD2;PERP;HSD17B2;PRKCDBP;MGAT1;EPS8L2;SLC38A4;NR1H4;DHRS1;EEF2;PEX13;FMO5;GJB1;AADAC;NFIB;GSTA3;SERPINI2;SOLH,3.92156862745098,2
Ketorolac-48 mg/kg in Water-Rat-Liver-5d-up,47/287,0.000144339843040699,0.0307248811834741,0,0,1.72837009184264,15.2845643986714,PIGR;ITIH4;ORM1;WBP2;PLEKHB1;HPN;HP;PPAP2C;C4BPA;ECE1;C4BPB;IL1RAP;RPL10A;PHB2;C2;EEF1B2;RPS19;CDH1;FTH1;SMPD1;SDF4;STAP2;CTSD;HMGN1;PDIA3;RPS8;RPL23;SSR2;RPSA;PCOLCE;RPS3A;LSR;FMO5;GNB2L1;RAB11B;PDIA4;SLPI;COL4A1;CPD;PPAP2B;NINJ1;LCN2;RPS20;PLXNB1;SLC25A10;SLC27A2;PTPN3,2.12765957446809,1
