"modules","drugs","module_size","DEG_up","DEG_down","drug_module_genes","DE_drug","p_value","adjusted_pvalue"
"16","trichostatin A-1306-dn","10","2","0","1","0","0.0489003911418305","0.0489003911418305"
"16","atovaquone-2480-dn","10","2","0","1","0","0.0489003911418305","0.0489003911418305"
"16","nocodazole-1393-dn","10","2","0","2","1","0.00108503842061186","0.014679931572984"
"16","wortmannin-6202-dn","10","2","0","1","1","0.0489003911418305","0.0489003911418305"
"16","netilmicin-2963-dn","10","2","0","1","0","0.0489003911418305","0.0489003911418305"
"16","raloxifene-376-dn","10","2","0","1","0","0.0489003911418305","0.0489003911418305"
"16","colchicine-1598-dn","10","2","0","1","1","0.0489003911418305","0.0489003911418305"
"17","vorinostat-1161-dn","15","2","0","1","0","NA","NA"
"17","vorinostat-6179-dn","15","2","0","2","0","0.00249083430520832","0.0644058584632436"
"17","trichostatin A-1175-dn","15","2","0","1","0","NA","NA"
"17","trichostatin A-6193-dn","15","2","0","1","0","NA","NA"
"17","papaverine-1755-dn","15","2","0","1","0","NA","NA"
"17","valproic acid-410-dn","15","2","0","2","0","0.00249083430520832","0.0644058584632436"
"17","alprostadil-2938-dn","15","2","0","1","0","NA","NA"
"17","trichostatin A-1306-dn","15","2","0","1","0","NA","NA"
"17","piperlongumine-1764-dn","15","2","0","1","0","NA","NA"
"17","netilmicin-2963-dn","15","2","0","2","0","0.00249083430520832","0.0644058584632436"
"19","atovaquone-2480-dn","4","2","0","1","0","0.0198518267597581","0.0198518267597581"
"19","raloxifene-376-dn","4","2","0","1","0","0.0198518267597581","0.0198518267597581"
"20","vorinostat-1161-dn","19","2","0","2","0","0.00400404563880334","0.0908825145361798"
"20","vorinostat-6179-dn","19","2","0","2","0","0.00400404563880334","0.0908825145361798"
"20","trichostatin A-1175-dn","19","2","0","1","0","NA","NA"
"20","trichostatin A-6193-dn","19","2","0","1","0","NA","NA"
"20","vorinostat-2680-dn","19","2","0","1","0","NA","NA"
"20","papaverine-1755-dn","19","2","0","1","0","NA","NA"
"20","lycorine-2195-dn","19","2","0","2","0","0.00400404563880334","0.0908825145361798"
"20","parthenolide-1736-dn","19","2","0","1","0","NA","NA"
"20","albendazole-1547-dn","19","2","0","1","0","NA","NA"
"20","anisomycin-1304-dn","19","2","0","1","0","NA","NA"
"20","atovaquone-2480-dn","19","2","0","1","0","NA","NA"
"20","trichostatin A-1400-dn","19","2","0","1","0","NA","NA"
"20","raloxifene-376-dn","19","2","0","1","0","NA","NA"
"20","dicloxacillin-2445-dn","19","2","0","1","0","NA","NA"
"20","15-delta prostaglandin J2-2691-dn","19","2","0","1","0","NA","NA"
"23","vorinostat-1161-dn","7","2","0","1","0","0.0344842492004147","0.0344842492004147"
"23","vorinostat-6179-dn","7","2","0","1","0","0.0344842492004147","0.0344842492004147"
"23","lycorine-2195-dn","7","2","0","1","0","0.0344842492004147","0.0344842492004147"
"23","parthenolide-1736-dn","7","2","0","1","0","0.0344842492004147","0.0344842492004147"
"23","anisomycin-1304-dn","7","2","0","1","0","0.00051133277923463","0.0344842492004147"
"23","netilmicin-2963-dn","7","2","0","1","1","0.0344842492004147","0.0344842492004147"
"24","trichostatin A-1306-dn","8","2","0","1","0","0.0393135041520565","0.0393135041520565"
"24","wortmannin-6202-dn","8","2","0","1","0","0.0393135041520565","0.0393135041520565"
"24","netilmicin-2963-dn","8","2","0","1","0","0.0393135041520565","0.0393135041520565"
"24","amiodarone-2434-dn","8","2","0","1","0","0.0393135041520565","0.0393135041520565"
"26","vorinostat-1161-dn","13","2","0","2","0","0.00186242805035638","0.0419046311330184"
"26","vorinostat-6179-dn","13","2","0","1","0","NA","NA"
"26","trichostatin A-1175-dn","13","2","0","2","0","0.00186242805035638","0.0419046311330184"
"27","15-delta prostaglandin J2-2691-dn","10","2","0","1","0","0.0489003911418305","0.0489003911418305"
"27","amiodarone-2434-dn","10","2","0","2","0","0.00108503842061186","0.0489003911418305"
"28","vorinostat-1161-dn","11","2","0","1","0","NA","NA"
"28","papaverine-1755-dn","11","2","0","1","0","NA","NA"
"28","LY-294002-6198-dn","11","2","0","1","0","NA","NA"
"28","alprostadil-2938-dn","11","2","0","1","0","NA","NA"
"28","albendazole-1547-dn","11","2","0","1","0","NA","NA"
"28","mepacrine-1563-dn","11","2","0","1","0","NA","NA"
"28","trichostatin A-1306-dn","11","2","0","1","0","NA","NA"
"28","ellipticine-1765-dn","11","2","0","1","0","NA","NA"
"28","nocodazole-1393-dn","11","2","0","1","0","NA","NA"
"28","quinpirole-2977-dn","11","2","0","1","0","NA","NA"
"28","wortmannin-6202-dn","11","2","0","1","0","NA","NA"
"28","15-delta prostaglandin J2-2691-dn","11","2","0","1","0","NA","NA"
"29","LY-294002-6186-dn","6","3","0","1","1","0.0296309633944118","0.0296309633944118"
"29","LY-294002-2696-dn","6","3","0","1","1","0.0296309633944118","0.0296309633944118"
"29","LY-294002-6195-dn","6","3","0","1","1","0.0296309633944118","0.0296309633944118"
"29","LY-294002-6198-dn","6","3","0","1","1","0.0296309633944118","0.0296309633944118"
"29","atovaquone-2480-dn","6","3","0","1","0","0.0296309633944118","0.0296309633944118"
"29","nocodazole-1393-dn","6","3","0","1","1","0.0296309633944118","0.0296309633944118"
"29","wortmannin-6202-dn","6","3","0","1","1","0.0296309633944118","0.0296309633944118"
"29","raloxifene-376-dn","6","3","0","1","0","0.0296309633944118","0.0296309633944118"
"29","colchicine-1598-dn","6","3","0","1","1","0.0296309633944118","0.0296309633944118"
"30","vorinostat-1161-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","vorinostat-6179-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","trichostatin A-1175-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","trichostatin A-6193-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","vorinostat-2680-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","LY-294002-6186-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","LY-294002-2696-dn","9","2","0","2","0","0.000870867194754317","0.0100149727396746"
"30","lycorine-2195-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","LY-294002-6198-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","valproic acid-410-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","anisomycin-1304-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","trichostatin A-2694-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","trichostatin A-1306-dn","9","2","0","2","0","0.000870867194754317","0.0100149727396746"
"30","atovaquone-2480-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","lasalocid-3021-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","wortmannin-6202-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","netilmicin-2963-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"30","15-delta prostaglandin J2-2691-dn","9","2","0","1","0","0.0441188457824273","0.0441188457824273"
"31","vorinostat-1161-dn","5","2","0","1","0","0.0247535287182936","0.0247535287182936"
"31","vorinostat-6179-dn","5","2","0","1","0","0.0247535287182936","0.0247535287182936"
"31","trichostatin A-1175-dn","5","2","0","1","0","0.0247535287182936","0.0247535287182936"
"31","trichostatin A-6193-dn","5","2","0","1","0","0.0247535287182936","0.0247535287182936"
"31","vorinostat-2680-dn","5","2","0","1","0","0.0247535287182936","0.0247535287182936"
"31","alprostadil-2938-dn","5","2","0","1","0","0.0247535287182936","0.0247535287182936"
"31","ellipticine-1765-dn","5","2","0","1","0","0.0247535287182936","0.0247535287182936"
"31","nocodazole-1393-dn","5","2","0","1","0","0.0247535287182936","0.0247535287182936"
"32","vorinostat-1161-dn","20","2","0","2","0","0.00443449984753605","0.0898396820963785"
"32","vorinostat-6179-dn","20","2","0","2","0","0.00443449984753605","0.0898396820963785"
"32","trichostatin A-1175-dn","20","2","0","2","0","0.00443449984753605","0.0898396820963785"
"32","vorinostat-2680-dn","20","2","0","1","0","NA","NA"
"32","LY-294002-6195-dn","20","2","0","1","0","NA","NA"
"32","LY-294002-6198-dn","20","2","0","1","0","NA","NA"
"32","parthenolide-1736-dn","20","2","0","2","0","0.00443449984753605","0.0898396820963785"
"32","trichostatin A-2694-dn","20","2","0","1","0","NA","NA"
"32","piperlongumine-1764-dn","20","2","0","1","0","NA","NA"
"32","raloxifene-376-dn","20","2","0","3","0","0.00012997496316054","0.0710963048488156"
"32","15-delta prostaglandin J2-2691-dn","20","2","0","1","0","NA","NA"
"32","amiodarone-2434-dn","20","2","0","1","0","NA","NA"
"33","vorinostat-1161-dn","14","2","0","1","0","NA","NA"
"33","vorinostat-6179-dn","14","2","0","1","0","NA","NA"
"33","trichostatin A-1175-dn","14","2","0","1","0","NA","NA"
"33","trichostatin A-6193-dn","14","2","0","1","0","NA","NA"
"33","vorinostat-2680-dn","14","2","0","1","0","NA","NA"
"33","LY-294002-2696-dn","14","2","0","1","0","NA","NA"
"33","lycorine-2195-dn","14","2","0","1","0","NA","NA"
"33","valproic acid-410-dn","14","2","0","1","0","NA","NA"
"33","anisomycin-1304-dn","14","2","0","1","0","NA","NA"
"33","trichostatin A-2694-dn","14","2","0","1","0","NA","NA"
"33","atovaquone-2480-dn","14","2","0","1","0","NA","NA"
"33","lasalocid-3021-dn","14","2","0","1","0","NA","NA"
"33","15-delta prostaglandin J2-2691-dn","14","2","0","1","0","NA","NA"
"34","vorinostat-2680-dn","6","2","0","1","0","0.0296309633944118","0.0296309633944118"
"34","LY-294002-6195-dn","6","2","0","1","0","0.0296309633944118","0.0296309633944118"
"34","netilmicin-2963-dn","6","2","0","1","0","0.0296309633944118","0.0296309633944118"
"34","raloxifene-376-dn","6","2","0","1","0","0.0296309633944118","0.0296309633944118"
"34","dicloxacillin-2445-dn","6","2","0","1","0","0.0296309633944118","0.0296309633944118"
"34","amiodarone-2434-dn","6","2","0","1","0","0.0296309633944118","0.0296309633944118"
"35","anisomycin-1304-dn","4","2","0","1","0","0.0198518267597581","0.0198518267597581"
"35","netilmicin-2963-dn","4","2","0","1","1","0.0198518267597581","0.0198518267597581"
