"modules","drugs","module_size","DEG_up","DEG_down","drug_module_genes","DE_up_drug","DE_down_drug","p_value","adjusted_pvalue"
"4","LY-294002-2696-dn","3","2","0","2","1","0","7.40079231941855e-05","0.00187980124913231"
"4","LY-294002-6195-dn","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","papaverine-1755-dn","3","2","0","2","2","0","7.40079231941855e-05","0.00187980124913231"
"4","LY-294002-6198-dn","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","albendazole-1547-dn","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","anisomycin-1304-dn","3","2","0","1","0","0","0.0149257388776811","0.0149257388776811"
"4","trichostatin A-2694-dn","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","mepacrine-1563-dn","3","2","0","2","1","0","7.40079231941855e-05","0.00187980124913231"
"4","trichostatin A-1306-dn","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","ellipticine-1765-dn","3","2","0","3","2","0","1.2127852619685e-07","3.0804745654e-05"
"4","atovaquone-2480-dn","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","trichostatin A-1400-dn","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","colchicine-1598-dn","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","valinomycin-5962-up","3","2","0","2","2","0","7.40079231941855e-05","0.000304254795353874"
"4","pizotifen-5072-up","3","2","0","2","2","0","7.40079231941855e-05","0.000304254795353874"
"4","ivermectin-2213-up","3","2","0","2","2","0","7.40079231941855e-05","0.000304254795353874"
"4","benzamil-3635-up","3","2","0","2","2","0","7.40079231941855e-05","0.000304254795353874"
"4","norcyclobenzaprine-4190-up","3","2","0","2","2","0","7.40079231941855e-05","0.000304254795353874"
"4","valinomycin-5911-up","3","2","0","2","2","0","7.40079231941855e-05","0.000304254795353874"
"4","MG-262-7068-up","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","pimozide-6780-up","3","2","0","2","2","0","7.40079231941855e-05","0.000304254795353874"
"4","dicycloverine-4405-up","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","MG-262-7079-up","3","2","0","1","1","0","0.0149257388776811","0.0149257388776811"
"4","pyrvinium-6339-up","3","2","0","2","2","0","7.40079231941855e-05","0.000304254795353874"
"5","LY-294002-6186-dn","11","2","0","1","0","0","NA","NA"
"5","LY-294002-2696-dn","11","2","0","1","0","0","NA","NA"
"5","LY-294002-6198-dn","11","2","0","1","0","0","NA","NA"
"5","trichostatin A-1306-dn","11","2","0","2","0","0","0.0013218400851343","0.015159853476384"
"5","atovaquone-2480-dn","11","2","0","1","0","0","NA","NA"
"5","wortmannin-6202-dn","11","2","0","2","0","0","0.0013218400851343","0.015159853476384"
"5","netilmicin-2963-dn","11","2","0","1","0","0","NA","NA"
"5","raloxifene-376-dn","11","2","0","1","0","0","NA","NA"
"5","phenylpropanolamine-3217-up","11","2","0","1","0","0","NA","NA"
"5","azathioprine-5627-up","11","2","0","1","0","0","NA","NA"
"5","Prestwick-983-3141-up","11","2","0","1","0","0","NA","NA"
"5","betamethasone-1590-up","11","2","0","1","0","0","NA","NA"
"5","dobutamine-1589-up","11","2","0","1","0","0","NA","NA"
"5","tretinoin-1548-up","11","2","0","1","0","0","NA","NA"
"5","picrotoxinin-2161-up","11","2","0","1","1","0","NA","NA"
"5","droperidol-5690-up","11","2","0","1","0","0","NA","NA"
"5","crotamiton-5689-up","11","2","0","1","0","0","NA","NA"
"5","imipramine-5440-up","11","2","0","1","0","0","NA","NA"
"5","guaifenesin-3897-up","11","2","0","1","0","0","NA","NA"
"5","lithocholic acid-2571-up","11","2","0","1","0","0","NA","NA"
"5","practolol-4603-up","11","2","0","1","1","0","NA","NA"
"5","zuclopenthixol-4261-up","11","2","0","1","0","0","NA","NA"
"5","selegiline-4065-up","11","2","0","1","1","0","NA","NA"
"5","labetalol-1550-up","11","2","0","1","0","0","NA","NA"
"5","hydralazine-2311-up","11","2","0","2","0","0","0.0013218400851343","0.0389502211752908"
"5","dimethadione-4607-up","11","2","0","1","1","0","NA","NA"
"5","piperacillin-3939-up","11","2","0","1","1","0","NA","NA"
"5","cinchocaine-4068-up","11","2","0","2","2","0","0.0013218400851343","0.0389502211752908"
"5","pyridoxine-1759-up","11","2","0","2","0","0","0.0013218400851343","0.0389502211752908"
"6","LY-294002-6186-dn","4","2","0","1","0","0","0.0198518267597581","0.0198518267597581"
"6","LY-294002-2696-dn","4","2","0","1","0","0","0.0198518267597581","0.0198518267597581"
"6","LY-294002-6195-dn","4","2","0","1","0","0","0.0198518267597581","0.0198518267597581"
"6","LY-294002-6198-dn","4","2","0","1","0","0","0.0198518267597581","0.0198518267597581"
"6","quinpirole-2977-dn","4","2","0","1","0","0","0.0198518267597581","0.0198518267597581"
"6","chlorzoxazone-2263-up","4","2","0","1","0","0","0.0198518267597581","0.0198518267597581"
"6","selegiline-4065-up","4","2","0","1","0","0","0.0198518267597581","0.0198518267597581"
"6","dimethadione-4607-up","4","2","0","1","0","0","0.0198518267597581","0.0198518267597581"
"7","vorinostat-1161-dn","15","1","1","1","0","0","NA","NA"
"7","vorinostat-6179-dn","15","1","1","2","0","0","0.00249083430520832","0.0629825245745531"
"7","trichostatin A-1175-dn","15","1","1","1","0","0","NA","NA"
"7","trichostatin A-6193-dn","15","1","1","2","0","0","0.00249083430520832","0.0629825245745531"
"7","vorinostat-2680-dn","15","1","1","1","0","0","NA","NA"
"7","papaverine-1755-dn","15","1","1","1","0","0","NA","NA"
"7","valproic acid-410-dn","15","1","1","2","0","0","0.00249083430520832","0.0629825245745531"
"7","alprostadil-2938-dn","15","1","1","1","0","0","NA","NA"
"7","parthenolide-1736-dn","15","1","1","1","0","0","NA","NA"
"7","trichostatin A-2694-dn","15","1","1","1","0","0","NA","NA"
"7","trichostatin A-1306-dn","15","1","1","1","0","0","NA","NA"
"7","piperlongumine-1764-dn","15","1","1","1","0","0","NA","NA"
"7","netilmicin-2963-dn","15","1","1","1","0","0","NA","NA"
"7","trichostatin A-1400-dn","15","1","1","1","0","0","NA","NA"
"7","tretinoin-1152-up","15","1","1","1","0","0","NA","NA"
"7","phenylpropanolamine-3217-up","15","1","1","3","0","0","5.2826809188519e-05","0.0194930925905635"
"7","betamethasone-1590-up","15","1","1","1","0","0","NA","NA"
"7","tretinoin-1548-up","15","1","1","1","0","0","NA","NA"
"7","tretinoin-2671-up","15","1","1","1","0","0","NA","NA"
"7","tretinoin-6170-up","15","1","1","1","0","0","NA","NA"
"7","decamethonium bromide-4094-up","15","1","1","1","0","0","NA","NA"
"7","solasodine-6025-up","15","1","1","1","0","0","NA","NA"
"7","crotamiton-5689-up","15","1","1","1","0","0","NA","NA"
"7","practolol-4603-up","15","1","1","1","0","0","NA","NA"
"7","zuclopenthixol-4261-up","15","1","1","1","0","0","NA","NA"
"7","remoxipride-5443-up","15","1","1","1","1","0","NA","NA"
"7","heliotrine-4277-up","15","1","1","1","0","1","NA","NA"
"7","dimethadione-4607-up","15","1","1","2","0","1","0.00249083430520832","0.0707013737401437"
"8","lycorine-2195-dn","18","2","0","1","0","0","NA","NA"
"8","albendazole-1547-dn","18","2","0","1","0","0","NA","NA"
"8","raloxifene-376-dn","18","2","0","1","0","0","NA","NA"
"8","dicloxacillin-2445-dn","18","2","0","1","0","0","NA","NA"
"8","tretinoin-1152-up","18","2","0","2","0","0","0.00359423711737408","0.0819050397656154"
"8","Prestwick-983-3141-up","18","2","0","1","0","0","NA","NA"
"8","dobutamine-1589-up","18","2","0","1","0","0","NA","NA"
"8","tretinoin-1548-up","18","2","0","1","0","0","NA","NA"
"8","emetine-2145-up","18","2","0","1","0","0","NA","NA"
"8","mebendazole-2338-up","18","2","0","1","0","0","NA","NA"
"8","droperidol-5690-up","18","2","0","1","0","0","NA","NA"
"8","tretinoin-2671-up","18","2","0","1","0","0","NA","NA"
"8","tretinoin-6170-up","18","2","0","2","0","0","0.00359423711737408","0.0819050397656154"
"8","solasodine-6025-up","18","2","0","1","0","0","NA","NA"
"8","piromidic acid-4398-up","18","2","0","1","0","0","NA","NA"
"8","crotamiton-5689-up","18","2","0","2","0","0","0.00359423711737408","0.0819050397656154"
"8","pergolide-2403-up","18","2","0","2","0","0","0.00359423711737408","0.0819050397656154"
"8","valinomycin-5911-up","18","2","0","1","0","0","NA","NA"
"8","alprostadil-2938-up","18","2","0","1","0","0","NA","NA"
"8","tanespimycin-4430-up","18","2","0","1","0","0","NA","NA"
"8","dihydroergotamine-1398-up","18","2","0","2","0","0","0.00359423711737408","0.0819050397656154"
"8","halcinonide-2185-up","18","2","0","1","0","0","NA","NA"
"8","remoxipride-5443-up","18","2","0","1","1","0","NA","NA"
"8","methoxsalen-6661-up","18","2","0","2","0","0","0.00359423711737408","0.0819050397656154"
"8","benserazide-6482-up","18","2","0","1","1","0","NA","NA"
"8","rolipram-3072-up","18","2","0","1","0","0","NA","NA"
"9","vorinostat-1161-dn","6","2","0","1","1","0","0.0296309633944118","0.0296309633944118"
"9","vorinostat-6179-dn","6","2","0","1","1","0","0.0296309633944118","0.0296309633944118"
"9","trichostatin A-1175-dn","6","2","0","1","1","0","0.0296309633944118","0.0296309633944118"
"9","trichostatin A-6193-dn","6","2","0","1","1","0","0.0296309633944118","0.0296309633944118"
"9","vorinostat-2680-dn","6","2","0","1","1","0","0.0296309633944118","0.0296309633944118"
"9","LY-294002-6186-dn","6","2","0","4","2","0","8.75630530126477e-09","4.68462333617665e-07"
"9","LY-294002-2696-dn","6","2","0","4","2","0","8.75630530126477e-09","4.68462333617665e-07"
"9","LY-294002-6195-dn","6","2","0","4","2","0","8.75630530126477e-09","4.68462333617665e-07"
"9","papaverine-1755-dn","6","2","0","3","1","0","2.39929677805722e-06","4.46477835221082e-05"
"9","lycorine-2195-dn","6","2","0","2","1","0","0.000366432168048497","0.00285150850772285"
"9","LY-294002-6198-dn","6","2","0","3","2","0","2.39929677805722e-06","4.46477835221082e-05"
"9","alprostadil-2938-dn","6","2","0","3","0","0","2.39929677805722e-06","4.46477835221082e-05"
"9","albendazole-1547-dn","6","2","0","4","1","0","8.75630530126477e-09","4.68462333617665e-07"
"9","anisomycin-1304-dn","6","2","0","1","0","0","0.0296309633944118","0.0296309633944118"
"9","trichostatin A-2694-dn","6","2","0","1","1","0","0.0296309633944118","0.0296309633944118"
"9","mepacrine-1563-dn","6","2","0","4","2","0","8.75630530126477e-09","4.68462333617665e-07"
"9","trichostatin A-1306-dn","6","2","0","1","1","0","0.0296309633944118","0.0296309633944118"
"9","ellipticine-1765-dn","6","2","0","2","1","0","0.000366432168048497","0.00285150850772285"
"9","nocodazole-1393-dn","6","2","0","3","0","0","2.39929677805722e-06","4.46477835221082e-05"
"9","quinpirole-2977-dn","6","2","0","3","0","0","2.39929677805722e-06","4.46477835221082e-05"
"9","wortmannin-6202-dn","6","2","0","3","1","0","2.39929677805722e-06","4.46477835221082e-05"
"9","trichostatin A-1400-dn","6","2","0","2","1","0","0.000366432168048497","0.00285150850772285"
"9","colchicine-1598-dn","6","2","0","4","1","0","8.75630530126477e-09","4.68462333617665e-07"
"9","valinomycin-5962-up","6","2","0","5","2","0","1.687610637593e-11","3.93213278559168e-09"
"9","pizotifen-5072-up","6","2","0","1","1","0","0.0296309633944118","0.0296309633944118"
"9","ivermectin-2213-up","6","2","0","1","1","0","0.0296309633944118","0.0296309633944118"
"9","benzamil-3635-up","6","2","0","1","1","0","0.0296309633944118","0.0296309633944118"
"9","norcyclobenzaprine-4190-up","6","2","0","1","1","0","0.0296309633944118","0.0296309633944118"
"9","valinomycin-5911-up","6","2","0","4","1","0","8.75630530126477e-09","1.02010956759735e-06"
"9","MG-262-7068-up","6","2","0","2","1","0","0.000366432168048497","0.00406565215025237"
"9","pimozide-6780-up","6","2","0","1","1","0","0.0296309633944118","0.0296309633944118"
"9","hydralazine-2311-up","6","2","0","1","0","0","0.0296309633944118","0.0296309633944118"
"9","MG-262-7079-up","6","2","0","2","1","0","0.000366432168048497","0.00406565215025237"
"9","pyrvinium-6339-up","6","2","0","2","2","0","0.000366432168048497","0.00406565215025237"
"10","vorinostat-1161-dn","13","1","1","3","0","0","3.34476846171919e-05","0.00427015440279483"
"10","vorinostat-6179-dn","13","1","1","2","0","0","0.00186242805035638","0.0548699956374224"
"10","trichostatin A-1175-dn","13","1","1","3","0","0","3.34476846171919e-05","0.00427015440279483"
"10","trichostatin A-6193-dn","13","1","1","1","0","0","NA","NA"
"10","vorinostat-2680-dn","13","1","1","1","0","0","NA","NA"
"10","LY-294002-6195-dn","13","1","1","1","0","0","NA","NA"
"10","valproic acid-410-dn","13","1","1","1","0","0","NA","NA"
"10","alprostadil-2938-dn","13","1","1","1","0","0","NA","NA"
"10","parthenolide-1736-dn","13","1","1","1","0","0","NA","NA"
"10","albendazole-1547-dn","13","1","1","1","0","0","NA","NA"
"10","trichostatin A-2694-dn","13","1","1","1","0","0","NA","NA"
"10","piperlongumine-1764-dn","13","1","1","1","0","0","NA","NA"
"10","quinpirole-2977-dn","13","1","1","1","0","0","NA","NA"
"10","raloxifene-376-dn","13","1","1","1","0","0","NA","NA"
"10","colchicine-1598-dn","13","1","1","1","0","0","NA","NA"
"10","amiodarone-2434-dn","13","1","1","1","0","0","NA","NA"
"10","Prestwick-983-3141-up","13","1","1","1","0","0","NA","NA"
"10","betamethasone-1590-up","13","1","1","2","0","0","0.00186242805035638","0.0398352666326225"
"10","dobutamine-1589-up","13","1","1","1","0","0","NA","NA"
"10","tretinoin-1548-up","13","1","1","1","0","0","NA","NA"
"10","emetine-2145-up","13","1","1","2","0","0","0.00186242805035638","0.0398352666326225"
"10","methylergometrine-1607-up","13","1","1","1","0","0","NA","NA"
"10","cephaeline-2429-up","13","1","1","3","0","0","3.34476846171919e-05","0.0128773585776189"
"10","bromocriptine-2007-up","13","1","1","1","0","0","NA","NA"
"10","pergolide-2403-up","13","1","1","1","0","0","NA","NA"
"10","alprostadil-2938-up","13","1","1","1","0","0","NA","NA"
"10","dihydroergotamine-1398-up","13","1","1","1","0","0","NA","NA"
"10","halcinonide-2185-up","13","1","1","1","0","0","NA","NA"
"10","chlorzoxazone-2263-up","13","1","1","1","0","0","NA","NA"
"10","remoxipride-5443-up","13","1","1","1","1","0","NA","NA"
"10","methoxsalen-6661-up","13","1","1","1","0","0","NA","NA"
"10","labetalol-1550-up","13","1","1","1","0","0","NA","NA"
"10","heliotrine-4277-up","13","1","1","2","0","1","0.00186242805035638","0.0398352666326225"
"10","pivampicillin-2945-up","13","1","1","1","0","0","NA","NA"
"10","dimethadione-4607-up","13","1","1","1","0","1","NA","NA"
"10","tolazoline-4262-up","13","1","1","1","0","0","NA","NA"
"11","lasalocid-3021-dn","7","2","0","2","0","0","0.00051133277923463","0.0230099750655583"
"11","tretinoin-1152-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"11","Prestwick-983-3141-up","7","2","0","2","1","0","0.00051133277923463","0.0110729994951499"
"11","dobutamine-1589-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"11","tretinoin-1548-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"11","valinomycin-5962-up","7","2","0","2","1","0","0.00051133277923463","0.0110729994951499"
"11","mebendazole-2338-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"11","picrotoxinin-2161-up","7","2","0","2","1","0","0.00051133277923463","0.0110729994951499"
"11","methylergometrine-1607-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"11","tretinoin-2671-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"11","tretinoin-6170-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"11","bromocriptine-2007-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"11","imipramine-5440-up","7","2","0","2","0","0","0.00051133277923463","0.0110729994951499"
"11","pergolide-2403-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"11","BAS-012416453-6876-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"11","alprostadil-2938-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"11","guaifenesin-3897-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"11","dihydroergotamine-1398-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"11","practolol-4603-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"11","remoxipride-5443-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"11","selegiline-4065-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"11","benserazide-6482-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"11","pivampicillin-2945-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"11","dimethadione-4607-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"11","cinchocaine-4068-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"11","pyridoxine-1759-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"12","vorinostat-1161-dn","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","vorinostat-6179-dn","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","trichostatin A-1175-dn","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","trichostatin A-6193-dn","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","LY-294002-6186-dn","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","LY-294002-6195-dn","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","papaverine-1755-dn","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","alprostadil-2938-dn","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","albendazole-1547-dn","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","atovaquone-2480-dn","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","quinpirole-2977-dn","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","dicloxacillin-2445-dn","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","azathioprine-5627-up","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","guaifenesin-3897-up","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","lithocholic acid-2571-up","5","3","0","1","0","0","0.0247535287182936","0.0247535287182936"
"12","benserazide-6482-up","5","3","0","1","1","0","0.0247535287182936","0.0247535287182936"
"13","Prestwick-983-3141-up","4","2","0","1","1","0","0.0198518267597581","0.0198518267597581"
"13","solasodine-6025-up","4","2","0","1","1","0","0.0198518267597581","0.0198518267597581"
"13","alprostadil-2938-up","4","2","0","1","1","0","0.0198518267597581","0.0198518267597581"
"14","raloxifene-376-dn","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"14","emetine-2145-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"14","picrotoxinin-2161-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"14","cephaeline-2429-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"14","ivermectin-2213-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"14","decamethonium bromide-4094-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"14","nicotinic acid-3381-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"14","nabumetone-6487-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"14","practolol-4603-up","7","2","0","1","1","0","0.0344842492004147","0.0344842492004147"
"14","halcinonide-2185-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"14","selegiline-4065-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"14","dimethadione-4607-up","7","2","0","2","1","0","0.00051133277923463","0.0193880345459797"
"14","piperacillin-3939-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"14","tolazoline-4262-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"14","cinchocaine-4068-up","7","2","0","2","1","0","0.00051133277923463","0.0193880345459797"
"14","pyrvinium-6339-up","7","2","0","1","0","0","0.0344842492004147","0.0344842492004147"
"15","vorinostat-1161-dn","8","2","0","2","0","0","0.000679555166686154","0.03754542295941"
"15","vorinostat-6179-dn","8","2","0","2","0","0","0.000679555166686154","0.03754542295941"
"15","trichostatin A-1175-dn","8","2","0","2","0","0","0.000679555166686154","0.03754542295941"
"15","trichostatin A-6193-dn","8","2","0","1","0","0","0.0393135041520565","0.0393135041520565"
"15","vorinostat-2680-dn","8","2","0","1","0","0","0.0393135041520565","0.0393135041520565"
"15","papaverine-1755-dn","8","2","0","1","0","0","0.0393135041520565","0.0393135041520565"
"15","lycorine-2195-dn","8","2","0","1","0","0","0.0393135041520565","0.0393135041520565"
"15","valproic acid-410-dn","8","2","0","1","0","0","0.0393135041520565","0.0393135041520565"
"15","alprostadil-2938-dn","8","2","0","1","0","0","0.0393135041520565","0.0393135041520565"
